,Unnamed: 0.1,Unnamed: 0,id,date,sentiment,irony,Unnamed: 0.2
22955324,12948,12948,1.8361216526541496e+18,2024-09-17,NEG,not ironic,
22955325,12949,12949,1.836121652339336e+18,2024-09-17,NEU,not ironic,
22955326,12950,12950,1.8361216515844216e+18,2024-09-17,NEG,not ironic,
22955327,12951,12951,1.836121651286589e+18,2024-09-17,NEG,ironic,
22955328,12952,12952,1.8361216510897444e+18,2024-09-17,NEU,not ironic,
22955329,12953,12953,1.836121648690332e+18,2024-09-17,NEG,not ironic,
22955330,12954,12954,1.8361216479187968e+18,2024-09-17,NEG,ironic,
22955331,12955,12955,1.8361216464253176e+18,2024-09-17,NEG,not ironic,
22955332,12956,12956,1.8361216461192072e+18,2024-09-17,NEG,ironic,
22955333,12957,12957,1.8361216454441613e+18,2024-09-17,POS,not ironic,
22955334,12958,12958,1.8361216444624937e+18,2024-09-17,NEU,not ironic,
22955335,12959,12959,1.8361216424784896e+18,2024-09-17,NEG,ironic,
22955336,12960,12960,1.8361216422984133e+18,2024-09-17,NEG,ironic,
22955337,12961,12961,1.836121642033906e+18,2024-09-17,NEG,not ironic,
22955338,12962,12962,1.836121641664807e+18,2024-09-17,NEU,not ironic,
22955339,12963,12963,1.8361216415979648e+18,2024-09-17,NEU,ironic,
22955340,12964,12964,1.8361216410566287e+18,2024-09-17,NEG,ironic,
22955341,12965,12965,1.8361216391652685e+18,2024-09-17,NEU,not ironic,
22955342,12966,12966,1.8361216363884173e+18,2024-09-17,NEG,ironic,
22955343,12967,12967,1.8361216362289687e+18,2024-09-17,NEG,not ironic,
22955344,12968,12968,1.8361216361915064e+18,2024-09-17,NEG,not ironic,
22955345,12969,12969,1.8361216349455488e+18,2024-09-17,NEG,ironic,
22955346,12970,12970,1.8361216331044987e+18,2024-09-17,NEG,not ironic,
22955347,12971,12971,1.8361216330206129e+18,2024-09-17,NEU,not ironic,
22955348,12972,12972,1.836121632735478e+18,2024-09-17,NEU,ironic,
22955349,12973,12973,1.8361216325844367e+18,2024-09-17,NEG,not ironic,
22955350,12974,12974,1.8361216320850496e+18,2024-09-17,NEU,ironic,
22955351,12975,12975,1.8361216318795407e+18,2024-09-17,NEG,ironic,
22955352,12976,12976,1.8361216318629847e+18,2024-09-17,NEG,not ironic,
22955353,12977,12977,1.8361216316490427e+18,2024-09-17,POS,not ironic,
22955354,12978,12978,1.836121631602672e+18,2024-09-17,NEG,not ironic,
22955355,12979,12979,1.8361216314561367e+18,2024-09-17,NEG,not ironic,
22955356,12980,12980,1.836121631141282e+18,2024-09-17,NEG,not ironic,
22955357,12981,12981,1.8361216305208243e+18,2024-09-17,POS,ironic,
22955358,12982,12982,1.836121629581284e+18,2024-09-17,NEG,ironic,
22955359,12983,12983,1.8361216294974505e+18,2024-09-17,POS,ironic,
22955360,12984,12984,1.836121628432032e+18,2024-09-17,POS,not ironic,
22955361,12985,12985,1.836121626888332e+18,2024-09-17,NEG,not ironic,
22955362,12986,12986,1.8361216268505992e+18,2024-09-17,NEG,not ironic,
22955363,12987,12987,1.8361216266156728e+18,2024-09-17,NEU,not ironic,
22955364,12988,12988,1.836121625797796e+18,2024-09-17,NEU,ironic,
22955365,12989,12989,1.836121624883663e+18,2024-09-17,NEG,ironic,
22955366,12990,12990,1.836121624879252e+18,2024-09-17,NEG,ironic,
22955367,12991,12991,1.8361216244514696e+18,2024-09-17,POS,ironic,
22955368,12992,12992,1.8361216239354964e+18,2024-09-17,NEG,not ironic,
22955369,12993,12993,1.836121623625372e+18,2024-09-17,NEG,not ironic,
22955370,12994,12994,1.836121623071724e+18,2024-09-17,POS,ironic,
22955371,12995,12995,1.8361216227865108e+18,2024-09-17,POS,not ironic,
22955372,12996,12996,1.8361216211046564e+18,2024-09-17,NEU,not ironic,
22955373,12997,12997,1.8361216205635543e+18,2024-09-17,NEG,not ironic,
22955374,12998,12998,1.836121619434996e+18,2024-09-17,POS,not ironic,
22955375,12999,12999,1.836121619078525e+18,2024-09-17,NEU,ironic,
22955376,13000,13000,1.8361216181937485e+18,2024-09-17,NEU,not ironic,
22955377,13001,13001,1.836121615446225e+18,2024-09-17,NEG,not ironic,
22955378,13002,13002,1.8361216141502592e+18,2024-09-17,NEU,ironic,
22955379,13003,13003,1.8361216124139973e+18,2024-09-17,NEU,not ironic,
22955380,13004,13004,1.8361216108579103e+18,2024-09-17,NEU,not ironic,
22955381,13005,13005,1.836121610446672e+18,2024-09-17,NEG,ironic,
22955382,13006,13006,1.8361216098593915e+18,2024-09-17,NEG,not ironic,
22955383,13007,13007,1.836121609738036e+18,2024-09-17,NEU,not ironic,
22955384,13008,13008,1.8361216090540608e+18,2024-09-17,NEG,not ironic,
22955385,13009,13009,1.8361216080813007e+18,2024-09-17,NEU,not ironic,
22955386,13010,13010,1.8361216067936384e+18,2024-09-17,NEG,not ironic,
22955387,13011,13011,1.8361216053004567e+18,2024-09-17,NEG,ironic,
22955388,13012,13012,1.836121605287896e+18,2024-09-17,NEG,not ironic,
22955389,13013,13013,1.8361216040337777e+18,2024-09-17,NEU,not ironic,
22955390,13014,13014,1.8361216038869937e+18,2024-09-17,NEG,not ironic,
22955391,13015,13015,1.836121603677262e+18,2024-09-17,NEU,ironic,
22955392,13016,13016,1.8361216003257344e+18,2024-09-17,POS,ironic,
22955393,13017,13017,1.836121599918904e+18,2024-09-17,NEU,ironic,
22955394,13018,13018,1.8361215980399288e+18,2024-09-17,POS,not ironic,
22955395,13019,13019,1.8361215972848768e+18,2024-09-17,NEG,not ironic,
22955396,13020,13020,1.8361215971509248e+18,2024-09-17,NEG,ironic,
22955397,13021,13021,1.8361215971465423e+18,2024-09-17,NEG,not ironic,
22955398,13022,13022,1.8361215970292905e+18,2024-09-17,NEU,not ironic,
22955399,13023,13023,1.8361215970122875e+18,2024-09-17,POS,not ironic,
22955400,13024,13024,1.836121596651623e+18,2024-09-17,NEU,not ironic,
22955401,13025,13025,1.836121595964007e+18,2024-09-17,NEG,not ironic,
22955402,13026,13026,1.836121595926004e+18,2024-09-17,NEG,ironic,
22955403,13027,13027,1.8361215945376847e+18,2024-09-17,POS,not ironic,
22955404,13028,13028,1.8361215939632527e+18,2024-09-17,POS,not ironic,
22955405,13029,13029,1.836121592834806e+18,2024-09-17,NEG,not ironic,
22955406,13030,13030,1.83612159239046e+18,2024-09-17,NEG,not ironic,
22955407,13031,13031,1.8361215923358884e+18,2024-09-17,NEU,not ironic,
22955408,13032,13032,1.8361215921678748e+18,2024-09-17,NEG,not ironic,
22955409,13033,13033,1.836121590544704e+18,2024-09-17,NEG,not ironic,
22955410,13034,13034,1.8361215904777792e+18,2024-09-17,NEU,not ironic,
22955411,13035,13035,1.8361215896093368e+18,2024-09-17,NEU,not ironic,
22955412,13036,13036,1.8361215885858609e+18,2024-09-17,NEU,not ironic,
22955413,13037,13037,1.836121587961172e+18,2024-09-17,NEU,not ironic,
22955414,13038,13038,1.8361215878479588e+18,2024-09-17,NEU,not ironic,
22955415,13039,13039,1.8361215875625247e+18,2024-09-17,NEG,not ironic,
22955416,13040,13040,1.836121585800852e+18,2024-09-17,POS,ironic,
22955417,13041,13041,1.8361215857086305e+18,2024-09-17,NEU,not ironic,
22955418,13042,13042,1.836121584341308e+18,2024-09-17,NEG,not ironic,
22955419,13043,13043,1.836121583758484e+18,2024-09-17,NEG,not ironic,
22955420,13044,13044,1.8361215837415017e+18,2024-09-17,NEG,ironic,
22955421,13045,13045,1.836121582600676e+18,2024-09-17,NEU,not ironic,
22955423,13047,13047,1.836121581346596e+18,2024-09-17,NEG,ironic,
22955424,13048,13048,1.8361215812752463e+18,2024-09-17,NEG,not ironic,
22955425,13049,13049,1.8361215810487465e+18,2024-09-17,NEG,ironic,
22955426,13050,13050,1.836121580470178e+18,2024-09-17,NEG,not ironic,
22955427,13051,13051,1.8361215793165604e+18,2024-09-17,NEU,not ironic,
22955428,13052,13052,1.8361215790355008e+18,2024-09-17,NEU,not ironic,
22955429,13053,13053,1.8361215786037128e+18,2024-09-17,NEG,not ironic,
22955430,13054,13054,1.8361215781043607e+18,2024-09-17,NEG,not ironic,
22955431,13055,13055,1.8361215771482893e+18,2024-09-17,POS,not ironic,
22955432,13056,13056,1.83612157710635e+18,2024-09-17,NEG,ironic,
22955433,13057,13057,1.836121576472785e+18,2024-09-17,NEG,not ironic,
22955434,13058,13058,1.8361215756300124e+18,2024-09-17,NEG,not ironic,
22955435,13059,13059,1.8361215744094208e+18,2024-09-17,NEG,not ironic,
22955436,13060,13060,1.8361215729959283e+18,2024-09-17,NEU,not ironic,
22955438,13062,13062,1.8361215700641592e+18,2024-09-17,POS,ironic,
22955439,13063,13063,1.836121569493468e+18,2024-09-17,NEG,ironic,
22955440,13064,13064,1.8361215687510185e+18,2024-09-17,NEU,not ironic,
22955441,13065,13065,1.8361215682016008e+18,2024-09-17,NEU,not ironic,
22955442,13066,13066,1.8361215664652083e+18,2024-09-17,NEG,not ironic,
22955444,13068,13068,1.8361215643428047e+18,2024-09-17,NEG,not ironic,
22955445,13069,13069,1.83612156394462e+18,2024-09-17,NEU,not ironic,
22955446,13070,13070,1.8361215637598868e+18,2024-09-17,NEG,not ironic,
22955447,13071,13071,1.8361215636007447e+18,2024-09-17,NEG,ironic,
22955448,13072,13072,1.8361215592553884e+18,2024-09-17,NEU,not ironic,
22955449,13073,13073,1.8361215574431992e+18,2024-09-17,NEG,ironic,
22955450,13074,13074,1.836121554687608e+18,2024-09-17,NEU,not ironic,
22955451,13075,13075,1.8361215544571044e+18,2024-09-17,NEG,not ironic,
22955452,13076,13076,1.8361215540541893e+18,2024-09-17,POS,ironic,
22955453,13077,13077,1.8361215536976407e+18,2024-09-17,NEU,not ironic,
22955454,13078,13078,1.8361215531902e+18,2024-09-17,NEG,ironic,
22955455,13079,13079,1.836121552598786e+18,2024-09-17,NEG,ironic,
22955456,13080,13080,1.836121552397464e+18,2024-09-17,POS,not ironic,
22955457,13081,13081,1.8361215520829115e+18,2024-09-17,NEU,not ironic,
22955458,13082,13082,1.836121550224868e+18,2024-09-17,NEU,not ironic,
22955460,13084,13084,1.836121549449105e+18,2024-09-17,NEU,ironic,
22955461,13085,13085,1.8361215492939927e+18,2024-09-17,NEG,not ironic,
22955462,13086,13086,1.836121547464996e+18,2024-09-17,NEG,ironic,
22955463,13087,13087,1.836121547272016e+18,2024-09-17,POS,not ironic,
22955464,13088,13088,1.836121546487632e+18,2024-09-17,NEU,not ironic,
22955465,13089,13089,1.8361215459971937e+18,2024-09-17,NEG,not ironic,
22955466,13090,13090,1.836121545556603e+18,2024-09-17,NEG,ironic,
22955467,13091,13091,1.83612154553582e+18,2024-09-17,NEU,ironic,
22955468,13092,13092,1.836121544730268e+18,2024-09-17,NEU,not ironic,
22955469,13093,13093,1.836121543694324e+18,2024-09-17,NEG,ironic,
22955470,13094,13094,1.8361215423898217e+18,2024-09-17,POS,ironic,
22955471,13095,13095,1.836121541991633e+18,2024-09-17,NEU,not ironic,
22955472,13096,13096,1.8361215409680105e+18,2024-09-17,NEU,not ironic,
22955473,13097,13097,1.836121540863365e+18,2024-09-17,NEU,not ironic,
22955474,13098,13098,1.8361215394454856e+18,2024-09-17,NEU,not ironic,
22955475,13099,13099,1.8361215391309253e+18,2024-09-17,NEG,not ironic,
22955476,13100,13100,1.836121537780552e+18,2024-09-17,NEG,ironic,
22955477,13101,13101,1.8361215376253624e+18,2024-09-17,NEG,not ironic,
22955478,13102,13102,1.8361215358341647e+18,2024-09-17,POS,not ironic,
22955479,13103,13103,1.8361215354189048e+18,2024-09-17,NEG,not ironic,
22955480,13104,13104,1.8361215321179791e+18,2024-09-17,NEU,not ironic,
22955481,13105,13105,1.8361215314849016e+18,2024-09-17,NEG,ironic,
22955482,13106,13106,1.8361215308977649e+18,2024-09-17,NEG,ironic,
22955483,13107,13107,1.836121530209592e+18,2024-09-17,NEG,not ironic,
22955484,13108,13108,1.8361215298072407e+18,2024-09-17,NEG,not ironic,
22955485,13109,13109,1.8361215291317084e+18,2024-09-17,NEU,not ironic,
22955486,13110,13110,1.836121528343368e+18,2024-09-17,NEU,ironic,
22955487,13111,13111,1.8361215279155487e+18,2024-09-17,NEU,not ironic,
22955488,13112,13112,1.8361215279111089e+18,2024-09-17,NEG,not ironic,
22955489,13113,13113,1.8361215276343503e+18,2024-09-17,NEU,not ironic,
22955490,13114,13114,1.836121526904443e+18,2024-09-17,POS,not ironic,
22955491,13115,13115,1.8361215240482e+18,2024-09-17,POS,ironic,
22955492,13116,13116,1.836121520600728e+18,2024-09-17,NEG,not ironic,
22955493,13117,13117,1.83612152011835e+18,2024-09-17,NEG,not ironic,
22955494,13118,13118,1.836121519287624e+18,2024-09-17,NEU,ironic,
22955495,13119,13119,1.8361215179205225e+18,2024-09-17,NEG,ironic,
22955496,13120,13120,1.8361215124804728e+18,2024-09-17,NEG,not ironic,
22955497,13121,13121,1.8361215113520207e+18,2024-09-17,NEG,not ironic,
22955498,13122,13122,1.8361215107985943e+18,2024-09-17,NEG,not ironic,
22955500,13124,13124,1.8361215098798328e+18,2024-09-17,NEU,ironic,
22955501,13125,13125,1.836121507799388e+18,2024-09-17,NEG,ironic,
22955502,13126,13126,1.8361215074428928e+18,2024-09-17,NEU,not ironic,
22955503,13127,13127,1.8361215067214807e+18,2024-09-17,POS,not ironic,
22955504,13128,13128,1.8361215059161907e+18,2024-09-17,NEG,not ironic,
22955505,13129,13129,1.8361215058071885e+18,2024-09-17,NEG,not ironic,
22955506,13130,13130,1.8361215037813148e+18,2024-09-17,NEG,ironic,
22955507,13131,13131,1.8361215026907464e+18,2024-09-17,POS,ironic,
22955508,13132,13132,1.8361215020493417e+18,2024-09-17,NEG,not ironic,
22955509,13133,13133,1.8361215016759667e+18,2024-09-17,NEG,ironic,
22955510,13134,13134,1.8361215011347128e+18,2024-09-17,NEG,ironic,
22955511,13135,13135,1.836121501013284e+18,2024-09-17,NEG,ironic,
22955512,13136,13136,1.8361215005810847e+18,2024-09-17,NEG,ironic,
22955513,13137,13137,1.8361214998931625e+18,2024-09-17,NEG,ironic,
22955514,13138,13138,1.836121499670848e+18,2024-09-17,NEU,not ironic,
22955515,13139,13139,1.8361214991090688e+18,2024-09-17,NEG,ironic,
22955516,13140,13140,1.83612149877359e+18,2024-09-17,NEU,not ironic,
22955517,13141,13141,1.8361214984212032e+18,2024-09-17,POS,ironic,
22955518,13142,13142,1.8361214978546936e+18,2024-09-17,NEU,not ironic,
22955519,13143,13143,1.8361214974104008e+18,2024-09-17,NEG,not ironic,
22955520,13144,13144,1.836121497221452e+18,2024-09-17,NEG,not ironic,
22955521,13145,13145,1.836121497104192e+18,2024-09-17,NEU,ironic,
22955522,13146,13146,1.8361214964834348e+18,2024-09-17,NEG,ironic,
22955523,13147,13147,1.8361214957869425e+18,2024-09-17,NEG,not ironic,
22955524,13148,13148,1.8361214952836388e+18,2024-09-17,NEG,not ironic,
22955525,13149,13149,1.836121493949866e+18,2024-09-17,NEU,not ironic,
22955526,13150,13150,1.8361214934509896e+18,2024-09-17,NEG,not ironic,
22955527,13151,13151,1.836121493362688e+18,2024-09-17,NEU,not ironic,
22955528,13152,13152,1.8361214928173463e+18,2024-09-17,NEU,not ironic,
22955529,13153,13153,1.8361214922556416e+18,2024-09-17,NEU,not ironic,
22955530,13154,13154,1.8361214905566167e+18,2024-09-17,NEU,not ironic,
22955531,13155,13155,1.836121489923544e+18,2024-09-17,NEG,not ironic,
22955532,13156,13156,1.8361214860728973e+18,2024-09-17,NEU,not ironic,
22955533,13157,13157,1.8361214851168704e+18,2024-09-17,POS,not ironic,
22955534,13158,13158,1.8361214843912563e+18,2024-09-17,NEG,ironic,
22955535,13159,13159,1.8361214839047168e+18,2024-09-17,NEU,ironic,
22955536,13160,13160,1.8361214836572529e+18,2024-09-17,NEG,ironic,
22955537,13161,13161,1.8361214826462008e+18,2024-09-17,NEU,not ironic,
22955538,13162,13162,1.836121481761149e+18,2024-09-17,NEG,ironic,
22955539,13163,13163,1.8361214813291889e+18,2024-09-17,NEU,ironic,
22955540,13164,13164,1.83612148114906e+18,2024-09-17,NEG,not ironic,
22955541,13165,13165,1.8361214810525903e+18,2024-09-17,NEU,not ironic,
22955542,13166,13166,1.8361214799911324e+18,2024-09-17,NEU,ironic,
22955543,13167,13167,1.8361214785443968e+18,2024-09-17,NEG,ironic,
22955544,13168,13168,1.836121477067768e+18,2024-09-17,NEU,not ironic,
22955546,13170,13170,1.836121475251684e+18,2024-09-17,NEG,ironic,
22955547,13171,13171,1.8361214749663808e+18,2024-09-17,NEU,not ironic,
22955548,13172,13172,1.836121473263768e+18,2024-09-17,POS,not ironic,
22955549,13173,13173,1.836121472215e+18,2024-09-17,NEG,not ironic,
22955550,13174,13174,1.836121471967478e+18,2024-09-17,NEG,not ironic,
22955551,13175,13175,1.8361214705500529e+18,2024-09-17,NEG,not ironic,
22955552,13176,13176,1.836121469127972e+18,2024-09-17,NEG,not ironic,
22955553,13177,13177,1.8361214689978647e+18,2024-09-17,NEG,not ironic,
22955554,13178,13178,1.8361214671652293e+18,2024-09-17,NEG,not ironic,
22955555,13179,13179,1.8361214618552607e+18,2024-09-17,NEG,not ironic,
22955556,13180,13180,1.8361214602991736e+18,2024-09-17,NEG,not ironic,
22955557,13181,13181,1.8361214596739648e+18,2024-09-17,NEG,ironic,
22955558,13182,13182,1.836121459066012e+18,2024-09-17,NEU,not ironic,
22955559,13183,13183,1.83612145875567e+18,2024-09-17,POS,ironic,
22955560,13184,13184,1.836121458415932e+18,2024-09-17,POS,not ironic,
22955561,13185,13185,1.8361214551779287e+18,2024-09-17,NEU,not ironic,
22955562,13186,13186,1.836121454905332e+18,2024-09-17,NEG,ironic,
22955563,13187,13187,1.836121454712152e+18,2024-09-17,NEG,ironic,
22955564,13188,13188,1.8361214537182904e+18,2024-09-17,NEG,not ironic,
22955565,13189,13189,1.8361214516167808e+18,2024-09-17,NEG,not ironic,
22955566,13190,13190,1.8361214516167764e+18,2024-09-17,NEG,ironic,
22955567,13191,13191,1.836121451499316e+18,2024-09-17,NEG,ironic,
22955568,13192,13192,1.8361214512352627e+18,2024-09-17,NEU,not ironic,
22955569,13193,13193,1.8361214492847025e+18,2024-09-17,NEU,not ironic,
22955570,13194,13194,1.8361214480138447e+18,2024-09-17,POS,not ironic,
22955571,13195,13195,1.8361214468815995e+18,2024-09-17,NEG,ironic,
22955572,13196,13196,1.8361214456398031e+18,2024-09-17,NEU,not ironic,
22955573,13197,13197,1.836121445338092e+18,2024-09-17,NEU,ironic,
22955574,13198,13198,1.8361214441634368e+18,2024-09-17,NEU,ironic,
22955575,13199,13199,1.836121444016886e+18,2024-09-17,NEG,ironic,
22955576,13200,13200,1.836121443685536e+18,2024-09-17,NEG,ironic,
22955577,13201,13201,1.836121443584692e+18,2024-09-17,NEU,not ironic,
22955578,13202,13202,1.8361214435678868e+18,2024-09-17,NEG,not ironic,
22955579,13203,13203,1.8361214430018644e+18,2024-09-17,NEU,not ironic,
22955580,13204,13204,1.836121442028848e+18,2024-09-17,NEG,not ironic,
22955581,13205,13205,1.8361214408711447e+18,2024-09-17,NEU,not ironic,
22955582,13206,13206,1.8361214402587896e+18,2024-09-17,NEG,ironic,
22955583,13207,13207,1.8361214402294287e+18,2024-09-17,NEG,not ironic,
22955584,13208,13208,1.836121439918801e+18,2024-09-17,NEG,not ironic,
22955585,13209,13209,1.8361214392857887e+18,2024-09-17,NEU,ironic,
22955586,13210,13210,1.836121438668936e+18,2024-09-17,POS,not ironic,
22955587,13211,13211,1.8361214378677947e+18,2024-09-17,NEU,not ironic,
22955588,13212,13212,1.836121436290692e+18,2024-09-17,NEU,not ironic,
22955589,13213,13213,1.836121436148453e+18,2024-09-17,NEG,ironic,
22955590,13214,13214,1.8361214355653632e+18,2024-09-17,NEG,not ironic,
22955591,13215,13215,1.8361214351498488e+18,2024-09-17,NEG,not ironic,
22955592,13216,13216,1.8361214331913871e+18,2024-09-17,NEG,ironic,
22955593,13217,13217,1.8361214326416591e+18,2024-09-17,NEG,not ironic,
22955594,13218,13218,1.83612143260396e+18,2024-09-17,NEU,not ironic,
22955595,13219,13219,1.8361214317860744e+18,2024-09-17,NEG,ironic,
22955596,13220,13220,1.8361214315849933e+18,2024-09-17,NEG,not ironic,
22955597,13221,13221,1.8361214315133747e+18,2024-09-17,NEU,not ironic,
22955598,13222,13222,1.8361214308004209e+18,2024-09-17,NEG,ironic,
22955599,13223,13223,1.8361214304818675e+18,2024-09-17,NEG,not ironic,
22955600,13224,13224,1.8361214300792627e+18,2024-09-17,NEU,ironic,
22955601,13225,13225,1.836121427847582e+18,2024-09-17,NEU,ironic,
22955602,13226,13226,1.83612142775534e+18,2024-09-17,NEU,not ironic,
22955603,13227,13227,1.8361214273152207e+18,2024-09-17,NEU,ironic,
22955604,13228,13228,1.8361214260695163e+18,2024-09-17,NEG,ironic,
22955605,13229,13229,1.8361214259055944e+18,2024-09-17,NEU,ironic,
22955606,13230,13230,1.8361214259016868e+18,2024-09-17,NEU,ironic,
22955607,13231,13231,1.8361214249996447e+18,2024-09-17,NEU,not ironic,
22955608,13232,13232,1.8361214242489308e+18,2024-09-17,NEG,ironic,
22955609,13233,13233,1.836121423984616e+18,2024-09-17,NEG,not ironic,
22955610,13234,13234,1.8361214231082808e+18,2024-09-17,NEU,not ironic,
22955611,13235,13235,1.8361214227224128e+18,2024-09-17,NEG,ironic,
22955612,13236,13236,1.836121422202311e+18,2024-09-17,NEG,ironic,
22955613,13237,13237,1.83612142110736e+18,2024-09-17,NEG,not ironic,
22955614,13238,13238,1.8361214205956303e+18,2024-09-17,NEG,not ironic,
22955615,13239,13239,1.836121418272264e+18,2024-09-17,NEG,not ironic,
